"Gender","Age","Date","Degree","Discipline","Country"
"Female",63,2020-04-20,"MD","Addiction medicine","United States"
"Female",,1983-04-28,"MD","Psychiatry","Croatia"
"Female",48,2020-04-21,"PhD","Addiction medicine","United States"
"Male",43,2020-04-22,"PhD","Social Work","Iran"
"Male",52,2020-04-23,"MD","Psychiatry","Lithuania"
"Female",45,2020-04-23,"MD","Addiction medicine","Netherlands"
"Male",58,2020-04-23,"MD;PhD","Psychiatry","France"
"Male",50,2020-04-25,"MD","Psychiatry","South Korea"
"Male",30,2020-04-24,"MSc","Psychiatry","Ethiopia"
"Male",44,2020-04-24,"PhD","Drug/Health Policy","France"
"Male",49,2020-04-24,"MD","Psychiatry","Sweden"
"Male",51,2020-04-23,"MD","Psychiatry","Germany"
"Male",32,2020-06-30,"MD","Psychiatry","India"
"Other/not disclosed",41,2020-04-25,"Others","Psychology/Counseling","Turkey"
"Male",50,2020-04-25,"MD","Psychiatry","France"
"Male",57,2020-04-25,"PhD","Psychology/Counseling","Argentina"
"Male",60,2020-04-26,"MD","Psychiatry","Somalia"
"Female",34,2020-04-26,"Others","Social Work","Sri Lanka"
"Female",37,2020-04-26,"PhD","Psychology/Counseling","Jordan"
"Female",52,2020-04-26,"PhD","Addiction medicine","Czech Republic"
"Male",65,2020-06-26,"MD;PhD","Addiction medicine","Ukraine"
"Male",65,2020-04-26,"PhD","Psychology/Counseling","Ukraine"
"Female",48,2020-04-26,"Others","Social Work","South Africa"
"Female",59,2020-04-26,"PhD","Psychology/Counseling","United Kingdom"
"Male",51,2020-04-26,"MD;MSc","Addiction medicine","Ireland"
"Male",49,2020-04-26,"MD","Psychiatry","Sri Lanka"
"Male",66,2020-04-27,"MD;PhD","Psychiatry","United States"
"Female",40,2020-04-26,"MD","Others","Georgia"
"Male",64,2020-04-26,"BSc","Pharmacology","Panama"
"Male",49,2020-04-27,"BSc","Others","Qatar"
"Male",43,2020-04-27,"MD;PhD","Psychiatry","Greece"
"Male",40,2020-04-27,"MD","Psychiatry","United Arab Emirates"
"Female",38,2020-04-27,"PhD","Drug/Health Policy","Iraq"
"Female",51,2020-04-27,"PhD","Psychology/Counseling","Austria"
"Male",39,2020-04-28,"MD;PhD","General Medicine","Denmark"
"Female",40,2020-04-28,"MD","Psychiatry","El Salvador"
"Female",47,2020-04-29,"MSc","Others","Zimbabwe"
"Male",43,2020-04-29,"MD;PhD","Psychiatry","Egypt"
"Male",61,2020-04-29,"MD;PhD","Drug/Health Policy","Malawi"
"Female",46,2020-04-29,"MD;MSc","Psychiatry","North Macedonia"
"Female",35,2020-04-29,"MD","Psychiatry","Uruguay"
"Other/not disclosed",30,2020-04-30,"MSc","Psychiatry","Egypt"
"Female",32,2020-04-29,"MD","General Medicine","Canada"
"Male",40,2020-04-29,"MD;MSc","Psychiatry","Costa Rica"
"Male",,2020-04-30,"MSc","Psychology/Counseling","Botswana"
"Male",28,2020-04-30,"BSc","Social Work","Burma"
"Female",35,2020-04-30,"PhD","Psychology/Counseling","Uruguay"
"Male",49,2020-04-30,"MD","Psychiatry","Argentina"
"Male",47,1972-07-02,"PhD","Psychiatry","Brazil"
"Male",40,2020-04-30,"MD;PhD","Psychiatry","Egypt"
"Male",32,2020-05-01,"MD","Psychiatry","Cambodia"
"Female",,2020-05-01,"MD;PhD","Psychiatry","Qatar"
"Male",29,2020-05-03,"MD;MSc","Other Medical Specialties","Cameroon"
"Female",32,2020-05-04,"Others","Psychology/Counseling","Tanzania"
"Female",56,2020-05-05,"MSc","Psychiatry","Slovenia"
"Male",25,2020-05-04,"BSc","Psychology/Counseling","Namibia"
"Male",40,2020-05-04,"MSc","Psychiatry","Bolivia"
"Male",51,2020-05-05,"MD;PhD","Psychiatry","South Korea"
"Male",37,2020-05-06,"MD","Psychiatry","Oman"
"Female",35,2020-05-06,"MD;MSc","Psychology/Counseling","Spain"
